country,iso3c,days_since_tenth_death,deaths_per_million_smoothed,total_deaths_per_million,deaths_per_million_smoothed_yesterday
Philippines,PHL,21,0.12596355050498875,3.1410591925385085,0.2566508519583975
Philippines,PHL,22,0.1357495835952268,3.1410591925385085,0.2566508519583975
Philippines,PHL,23,0.14762322083070395,3.1410591925385085,0.2566508519583975
Philippines,PHL,24,0.16163612213142933,3.1410591925385085,0.2566508519583975
Philippines,PHL,25,0.17761412272809954,3.1410591925385085,0.2566508519583975
Philippines,PHL,26,0.19468281804138415,3.1410591925385085,0.2566508519583975
Philippines,PHL,27,0.21180733460858223,3.1410591925385085,0.2566508519583975
Philippines,PHL,28,0.22799666112021724,3.1410591925385085,0.2566508519583975
Philippines,PHL,29,0.24271537642197852,3.1410591925385085,0.2566508519583975
Philippines,PHL,30,0.2566508519583975,3.1410591925385085,0.2566508519583975
Morocco,MAR,0,0.08848715688590827,3.49716942992086,0.1256674812179541
Morocco,MAR,1,0.10178444889397656,3.49716942992086,0.1256674812179541
Morocco,MAR,2,0.11371831385733662,3.49716942992086,0.1256674812179541
Morocco,MAR,3,0.12516668883583307,3.49716942992086,0.1256674812179541
Morocco,MAR,4,0.13661155468189592,3.49716942992086,0.1256674812179541
Morocco,MAR,5,0.14834264816043002,3.49716942992086,0.1256674812179541
Morocco,MAR,6,0.16054532015776965,3.49716942992086,0.1256674812179541
Morocco,MAR,7,0.17287176767504384,3.49716942992086,0.1256674812179541
Morocco,MAR,8,0.18465972353771085,3.49716942992086,0.1256674812179541
Morocco,MAR,9,0.19457469528095664,3.49716942992086,0.1256674812179541
Morocco,MAR,10,0.20128202225169076,3.49716942992086,0.1256674812179541
Morocco,MAR,11,0.203726377440438,3.49716942992086,0.1256674812179541
Morocco,MAR,12,0.2019457801131881,3.49716942992086,0.1256674812179541
Morocco,MAR,13,0.1968331825207187,3.49716942992086,0.1256674812179541
Morocco,MAR,14,0.18931914351607876,3.49716942992086,0.1256674812179541
Morocco,MAR,15,0.17982773195008717,3.49716942992086,0.1256674812179541
Morocco,MAR,16,0.16851934329425855,3.49716942992086,0.1256674812179541
Morocco,MAR,17,0.15551822705738935,3.49716942992086,0.1256674812179541
Morocco,MAR,18,0.14104096842533229,3.49716942992086,0.1256674812179541
Morocco,MAR,19,0.1256674812179541,3.49716942992086,0.1256674812179541
"Korea, South",KOR,0,0.03619484285844433,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,1,0.0404794880435497,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,2,0.0450282649878951,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,3,0.04998895766780279,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,4,0.05528291640775478,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,5,0.06050020874626315,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,6,0.0651246053417474,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,7,0.06865307771095495,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,8,0.07113115651329048,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,9,0.07274844587322601,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,10,0.07367351503686552,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,11,0.07401072747312942,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,12,0.07386411930947134,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,13,0.07342521961447397,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,14,0.07300465111287342,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,15,0.07283949520233335,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,16,0.07287270530028457,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,17,0.07334035469888152,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,18,0.07449277662493495,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,19,0.07656977849119138,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,20,0.07977627716895645,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,21,0.08399996766599614,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,22,0.08898787814142116,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,23,0.09428703509572457,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,24,0.09952046421204107,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,25,0.10429917746592453,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,26,0.10818290816275852,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,27,0.11121047893014041,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,28,0.11346158850316203,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,29,0.11471947496766269,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,30,0.11493602815908169,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,31,0.1141114136373667,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,32,0.11221769445295691,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,33,0.1093870596987467,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,34,0.10589186163464581,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,35,0.10210884918723914,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,36,0.09863271448130602,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,37,0.09574803694121285,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,38,0.09358699919520935,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,39,0.09204520469174768,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,40,0.09089949810199628,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,41,0.08989992695504233,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,42,0.0887485952408203,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,43,0.08711933399453374,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,44,0.08480993508935589,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,45,0.0821058426532311,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,46,0.07931854898387371,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,47,0.07670442985679377,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,48,0.074361123866159215,4.3017726035333474,0.07219460913814144
"Korea, South",KOR,49,0.07219460913814144,4.3017726035333474,0.07219460913814144
Poland,POL,0,0.04108718305092632,6.925654546771209,0.5180980561978459
Poland,POL,1,0.053562378475028816,6.925654546771209,0.5180980561978459
Poland,POL,2,0.06898618211479844,6.925654546771209,0.5180980561978459
Poland,POL,3,0.08797855686998851,6.925654546771209,0.5180980561978459
Poland,POL,4,0.11114545481926508,6.925654546771209,0.5180980561978459
Poland,POL,5,0.13845852670304354,6.925654546771209,0.5180980561978459
Poland,POL,6,0.1692890807978555,6.925654546771209,0.5180980561978459
Poland,POL,7,0.20295076448657653,6.925654546771209,0.5180980561978459
Poland,POL,8,0.23880028743725532,6.925654546771209,0.5180980561978459
Poland,POL,9,0.2754952872850022,6.925654546771209,0.5180980561978459
Poland,POL,10,0.31171269114242056,6.925654546771209,0.5180980561978459
Poland,POL,11,0.34689967154229484,6.925654546771209,0.5180980561978459
Poland,POL,12,0.3804556901188359,6.925654546771209,0.5180980561978459
Poland,POL,13,0.41155071295781337,6.925654546771209,0.5180980561978459
Poland,POL,14,0.4387718186307423,6.925654546771209,0.5180980561978459
Poland,POL,15,0.4608558798642459,6.925654546771209,0.5180980561978459
Poland,POL,16,0.47735691482928483,6.925654546771209,0.5180980561978459
Poland,POL,17,0.49028045562799616,6.925654546771209,0.5180980561978459
Poland,POL,18,0.5003629725568177,6.925654546771209,0.5180980561978459
Poland,POL,19,0.5078782008386029,6.925654546771209,0.5180980561978459
Poland,POL,20,0.5133977580581532,6.925654546771209,0.5180980561978459
Poland,POL,21,0.5180980561978459,6.925654546771209,0.5180980561978459
Peru,PER,0,0.09839078055845332,7.189914013630076,0.5779616578822445
Peru,PER,1,0.12282854557382256,7.189914013630076,0.5779616578822445
Peru,PER,2,0.15052490922584105,7.189914013630076,0.5779616578822445
Peru,PER,3,0.1809220414070149,7.189914013630076,0.5779616578822445
Peru,PER,4,0.21333020807624792,7.189914013630076,0.5779616578822445
Peru,PER,5,0.24672041206728215,7.189914013630076,0.5779616578822445
Peru,PER,6,0.2799759665662543,7.189914013630076,0.5779616578822445
Peru,PER,7,0.31233267964682104,7.189914013630076,0.5779616578822445
Peru,PER,8,0.344293878696918,7.189914013630076,0.5779616578822445
Peru,PER,9,0.37613404958356067,7.189914013630076,0.5779616578822445
Peru,PER,10,0.4079007110085164,7.189914013630076,0.5779616578822445
Peru,PER,11,0.43917695722727484,7.189914013630076,0.5779616578822445
Peru,PER,12,0.4689098067909529,7.189914013630076,0.5779616578822445
Peru,PER,13,0.4957266283711797,7.189914013630076,0.5779616578822445
Peru,PER,14,0.518057090734222,7.189914013630076,0.5779616578822445
Peru,PER,15,0.5362549328459852,7.189914013630076,0.5779616578822445
Peru,PER,16,0.5514013117651426,7.189914013630076,0.5779616578822445
Peru,PER,17,0.5650917145890582,7.189914013630076,0.5779616578822445
Peru,PER,18,0.5779616578822445,7.189914013630076,0.5779616578822445
Brazil,BRA,0,0.017972216639198894,7.313719760591399,0.6903287214997892
Brazil,BRA,1,0.024195612183667257,7.313719760591399,0.6903287214997892
Brazil,BRA,2,0.03160506931105717,7.313719760591399,0.6903287214997892
Brazil,BRA,3,0.0403694440213943,7.313719760591399,0.6903287214997892
Brazil,BRA,4,0.050687858270567945,7.313719760591399,0.6903287214997892
Brazil,BRA,5,0.06284655249975936,7.313719760591399,0.6903287214997892
Brazil,BRA,6,0.07716607942144073,7.313719760591399,0.6903287214997892
Brazil,BRA,7,0.09398115888705921,7.313719760591399,0.6903287214997892
Brazil,BRA,8,0.11364571933854209,7.313719760591399,0.6903287214997892
Brazil,BRA,9,0.13637435014127233,7.313719760591399,0.6903287214997892
Brazil,BRA,10,0.16214236104033553,7.313719760591399,0.6903287214997892
Brazil,BRA,11,0.19078807325509847,7.313719760591399,0.6903287214997892
Brazil,BRA,12,0.22180467558902034,7.313719760591399,0.6903287214997892
Brazil,BRA,13,0.2545527007620602,7.313719760591399,0.6903287214997892
Brazil,BRA,14,0.28852009577124593,7.313719760591399,0.6903287214997892
Brazil,BRA,15,0.32369061767482254,7.313719760591399,0.6903287214997892
Brazil,BRA,16,0.3599345577017968,7.313719760591399,0.6903287214997892
Brazil,BRA,17,0.3968558844553708,7.313719760591399,0.6903287214997892
Brazil,BRA,18,0.43333571156481426,7.313719760591399,0.6903287214997892
Brazil,BRA,19,0.46840889877254727,7.313719760591399,0.6903287214997892
Brazil,BRA,20,0.5016166437212363,7.313719760591399,0.6903287214997892
Brazil,BRA,21,0.5342614555886885,7.313719760591399,0.6903287214997892
Brazil,BRA,22,0.5684338606160868,7.313719760591399,0.6903287214997892
Brazil,BRA,23,0.6059817373173829,7.313719760591399,0.6903287214997892
Brazil,BRA,24,0.6470908178409657,7.313719760591399,0.6903287214997892
Brazil,BRA,25,0.6903287214997892,7.313719760591399,0.6903287214997892
Algeria,DZA,0,0.028200794328830006,7.7199177833492225,0.42695863248989
Algeria,DZA,1,0.03138816027318598,7.7199177833492225,0.42695863248989
Algeria,DZA,2,0.0358591454599669,7.7199177833492225,0.42695863248989
Algeria,DZA,3,0.042699416126474,7.7199177833492225,0.42695863248989
Algeria,DZA,4,0.05304824394210599,7.7199177833492225,0.42695863248989
Algeria,DZA,5,0.06784023454787565,7.7199177833492225,0.42695863248989
Algeria,DZA,6,0.08783995520993505,7.7199177833492225,0.42695863248989
Algeria,DZA,7,0.11375471790588725,7.7199177833492225,0.42695863248989
Algeria,DZA,8,0.1461292101731083,7.7199177833492225,0.42695863248989
Algeria,DZA,9,0.18497942028462885,7.7199177833492225,0.42695863248989
Algeria,DZA,10,0.2292147631260464,7.7199177833492225,0.42695863248989
Algeria,DZA,11,0.27713820612695467,7.7199177833492225,0.42695863248989
Algeria,DZA,12,0.3256422258917574,7.7199177833492225,0.42695863248989
Algeria,DZA,13,0.37115089715497696,7.7199177833492225,0.42695863248989
Algeria,DZA,14,0.410428802787247,7.7199177833492225,0.42695863248989
Algeria,DZA,15,0.441941741692131,7.7199177833492225,0.42695863248989
Algeria,DZA,16,0.465389638208927,7.7199177833492225,0.42695863248989
Algeria,DZA,17,0.48093367938418685,7.7199177833492225,0.42695863248989
Algeria,DZA,18,0.4896704754850202,7.7199177833492225,0.42695863248989
Algeria,DZA,19,0.492754674761953,7.7199177833492225,0.42695863248989
Algeria,DZA,20,0.49097469594316584,7.7199177833492225,0.42695863248989
Algeria,DZA,21,0.48418058214150145,7.7199177833492225,0.42695863248989
Algeria,DZA,22,0.4732590455567253,7.7199177833492225,0.42695863248989
Algeria,DZA,23,0.4594051271047043,7.7199177833492225,0.42695863248989
Algeria,DZA,24,0.44366614307705177,7.7199177833492225,0.42695863248989
Algeria,DZA,25,0.42695863248989,7.7199177833492225,0.42695863248989
Greece,GRC,0,0.19886108487938953,9.411347252063647,0.19369266497296658
Greece,GRC,1,0.22451707307662647,9.411347252063647,0.19369266497296658
Greece,GRC,2,0.2493350337137631,9.411347252063647,0.19369266497296658
Greece,GRC,3,0.2741449934653136,9.411347252063647,0.19369266497296658
Greece,GRC,4,0.2993027745291321,9.411347252063647,0.19369266497296658
Greece,GRC,5,0.3246785584563001,9.411347252063647,0.19369266497296658
Greece,GRC,6,0.35000294220487815,9.411347252063647,0.19369266497296658
Greece,GRC,7,0.37459056236405947,9.411347252063647,0.19369266497296658
Greece,GRC,8,0.39685946633708685,9.411347252063647,0.19369266497296658
Greece,GRC,9,0.4155458833862045,9.411347252063647,0.19369266497296658
Greece,GRC,10,0.4299030227582782,9.411347252063647,0.19369266497296658
Greece,GRC,11,0.4404442793499499,9.411347252063647,0.19369266497296658
Greece,GRC,12,0.44709671345727864,9.411347252063647,0.19369266497296658
Greece,GRC,13,0.44893906084930885,9.411347252063647,0.19369266497296658
Greece,GRC,14,0.44346006122476067,9.411347252063647,0.19369266497296658
Greece,GRC,15,0.430907813854183,9.411347252063647,0.19369266497296658
Greece,GRC,16,0.41249764485030926,9.411347252063647,0.19369266497296658
Greece,GRC,17,0.3899540003248718,9.411347252063647,0.19369266497296658
Greece,GRC,18,0.3651568381104513,9.411347252063647,0.19369266497296658
Greece,GRC,19,0.3394612669978967,9.411347252063647,0.19369266497296658
Greece,GRC,20,0.31237451658599624,9.411347252063647,0.19369266497296658
Greece,GRC,21,0.2839979622156738,9.411347252063647,0.19369266497296658
Greece,GRC,22,0.2546267180050784,9.411347252063647,0.19369266497296658
Greece,GRC,23,0.2243426065642417,9.411347252063647,0.19369266497296658
Greece,GRC,24,0.19369266497296658,9.411347252063647,0.19369266497296658
Hungary,HUN,0,0.09597089685249718,12.48009833499121,1.306767735224691
Hungary,HUN,1,0.1033288511344918,12.48009833499121,1.306767735224691
Hungary,HUN,2,0.11567163261107569,12.48009833499121,1.306767735224691
Hungary,HUN,3,0.13436995240209304,12.48009833499121,1.306767735224691
Hungary,HUN,4,0.15988064936411248,12.48009833499121,1.306767735224691
Hungary,HUN,5,0.19250895052412695,12.48009833499121,1.306767735224691
Hungary,HUN,6,0.23258498056175664,12.48009833499121,1.306767735224691
Hungary,HUN,7,0.28043162412146194,12.48009833499121,1.306767735224691
Hungary,HUN,8,0.3361438622732413,12.48009833499121,1.306767735224691
Hungary,HUN,9,0.39949615796813714,12.48009833499121,1.306767735224691
Hungary,HUN,10,0.4695025414579626,12.48009833499121,1.306767735224691
Hungary,HUN,11,0.5460387097193027,12.48009833499121,1.306767735224691
Hungary,HUN,12,0.6288459079476298,12.48009833499121,1.306767735224691
Hungary,HUN,13,0.7158526863760487,12.48009833499121,1.306767735224691
Hungary,HUN,14,0.8039606917031521,12.48009833499121,1.306767735224691
Hungary,HUN,15,0.8905639601032475,12.48009833499121,1.306767735224691
Hungary,HUN,16,0.9756020824173283,12.48009833499121,1.306767735224691
Hungary,HUN,17,1.0595161068416872,12.48009833499121,1.306767735224691
Hungary,HUN,18,1.1425911868308456,12.48009833499121,1.306767735224691
Hungary,HUN,19,1.2248129648420785,12.48009833499121,1.306767735224691
Hungary,HUN,20,1.306767735224691,12.48009833499121,1.306767735224691
Israel,ISR,0,0.2658449522331334,13.846985184851624,0.9432390298455098
Israel,ISR,1,0.3108285157324116,13.846985184851624,0.9432390298455098
Israel,ISR,2,0.3605999034999774,13.846985184851624,0.9432390298455098
Israel,ISR,3,0.4151665204502502,13.846985184851624,0.9432390298455098
Israel,ISR,4,0.4735567665725721,13.846985184851624,0.9432390298455098
Israel,ISR,5,0.5328644296253074,13.846985184851624,0.9432390298455098
Israel,ISR,6,0.5901136552198853,13.846985184851624,0.9432390298455098
Israel,ISR,7,0.6434603284636763,13.846985184851624,0.9432390298455098
Israel,ISR,8,0.6945556318016116,13.846985184851624,0.9432390298455098
Israel,ISR,9,0.743711888233017,13.846985184851624,0.9432390298455098
Israel,ISR,10,0.7901083330979984,13.846985184851624,0.9432390298455098
Israel,ISR,11,0.8310807506222148,13.846985184851624,0.9432390298455098
Israel,ISR,12,0.8647367003418075,13.846985184851624,0.9432390298455098
Israel,ISR,13,0.8895739574278283,13.846985184851624,0.9432390298455098
Israel,ISR,14,0.905294559814846,13.846985184851624,0.9432390298455098
Israel,ISR,15,0.9154949143242077,13.846985184851624,0.9432390298455098
Israel,ISR,16,0.924337387382566,13.846985184851624,0.9432390298455098
Israel,ISR,17,0.9338289774526481,13.846985184851624,0.9432390298455098
Israel,ISR,18,0.9432390298455098,13.846985184851624,0.9432390298455098
Czechia,CZE,0,0.3617423696835606,15.145916322293058,1.0935690993865812
Czechia,CZE,1,0.42601798599529805,15.145916322293058,1.0935690993865812
Czechia,CZE,2,0.4907092176711804,15.145916322293058,1.0935690993865812
Czechia,CZE,3,0.5527466104888767,15.145916322293058,1.0935690993865812
Czechia,CZE,4,0.6104517848001394,15.145916322293058,1.0935690993865812
Czechia,CZE,5,0.6640496510803738,15.145916322293058,1.0935690993865812
Czechia,CZE,6,0.7141218884171481,15.145916322293058,1.0935690993865812
Czechia,CZE,7,0.7609519204924887,15.145916322293058,1.0935690993865812
Czechia,CZE,8,0.8045007061043772,15.145916322293058,1.0935690993865812
Czechia,CZE,9,0.8443719813263842,15.145916322293058,1.0935690993865812
Czechia,CZE,10,0.8793982569911493,15.145916322293058,1.0935690993865812
Czechia,CZE,11,0.9096938797031172,15.145916322293058,1.0935690993865812
Czechia,CZE,12,0.9361245245823377,15.145916322293058,1.0935690993865812
Czechia,CZE,13,0.9610420393000537,15.145916322293058,1.0935690993865812
Czechia,CZE,14,0.9873716023263588,15.145916322293058,1.0935690993865812
Czechia,CZE,15,1.017878386521531,15.145916322293058,1.0935690993865812
Czechia,CZE,16,1.0538122590877963,15.145916322293058,1.0935690993865812
Czechia,CZE,17,1.0935690993865812,15.145916322293058,1.0935690993865812
Turkey,TUR,0,0.08729856788937944,17.043303012046056,1.2912763581980533
Turkey,TUR,1,0.11457711778874216,17.043303012046056,1.2912763581980533
Turkey,TUR,2,0.1468997663876976,17.043303012046056,1.2912763581980533
Turkey,TUR,3,0.18550086968567397,17.043303012046056,1.2912763581980533
Turkey,TUR,4,0.23113786282354884,17.043303012046056,1.2912763581980533
Turkey,TUR,5,0.28435502635814225,17.043303012046056,1.2912763581980533
Turkey,TUR,6,0.3453964757029901,17.043303012046056,1.2912763581980533
Turkey,TUR,7,0.4138497272387053,17.043303012046056,1.2912763581980533
Turkey,TUR,8,0.4878030450343518,17.043303012046056,1.2912763581980533
Turkey,TUR,9,0.5647413751758974,17.043303012046056,1.2912763581980533
Turkey,TUR,10,0.6413506176873681,17.043303012046056,1.2912763581980533
Turkey,TUR,11,0.7147695740687731,17.043303012046056,1.2912763581980533
Turkey,TUR,12,0.782766654342146,17.043303012046056,1.2912763581980533
Turkey,TUR,13,0.8450486912420445,17.043303012046056,1.2912763581980533
Turkey,TUR,14,0.9022427324886484,17.043303012046056,1.2912763581980533
Turkey,TUR,15,0.955187625714527,17.043303012046056,1.2912763581980533
Turkey,TUR,16,1.0049253367292692,17.043303012046056,1.2912763581980533
Turkey,TUR,17,1.0518757425946261,17.043303012046056,1.2912763581980533
Turkey,TUR,18,1.0961860651485211,17.043303012046056,1.2912763581980533
Turkey,TUR,19,1.1378142942616578,17.043303012046056,1.2912763581980533
Turkey,TUR,20,1.1773598471248645,17.043303012046056,1.2912763581980533
Turkey,TUR,21,1.2156418473427328,17.043303012046056,1.2912763581980533
Turkey,TUR,22,1.2534950846318489,17.043303012046056,1.2912763581980533
Turkey,TUR,23,1.2912763581980533,17.043303012046056,1.2912763581980533
Dominican Republic,DOM,0,0.3300366848440352,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,1,0.38989839068355703,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,2,0.44685262504926393,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,3,0.4962485056478168,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,4,0.5357980302882559,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,5,0.5673669501589994,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,6,0.5938848241699185,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,7,0.6189533377298423,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,8,0.6466856235184435,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,9,0.6809852515859863,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,10,0.7239081167222591,17.220020579336072,1.2233827285840233
