country,iso3c,days_since_tenth_death,deaths_per_million_smoothed,total_deaths_per_million,deaths_per_million_smoothed_yesterday
Dominican Republic,DOM,11,0.7746365147007085,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,12,0.8316550400672037,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,13,0.8930603394566918,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,14,0.9562160654691868,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,15,1.0186424010216548,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,16,1.0785946251876986,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,17,1.1323764186843503,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,18,1.1752128858527038,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,19,1.203178545278727,17.220020579336072,1.2233827285840233
Dominican Republic,DOM,20,1.2233827285840233,17.220020579336072,1.2233827285840233
Romania,ROU,0,0.23033842087877762,18.0313051197348,1.0973598486331684
Romania,ROU,1,0.2881198249059385,18.0313051197348,1.0973598486331684
Romania,ROU,2,0.351020507500205,18.0313051197348,1.0973598486331684
Romania,ROU,3,0.4185438577196487,18.0313051197348,1.0973598486331684
Romania,ROU,4,0.48965768898773593,18.0313051197348,1.0973598486331684
Romania,ROU,5,0.5619906483355046,18.0313051197348,1.0973598486331684
Romania,ROU,6,0.6321705906010648,18.0313051197348,1.0973598486331684
Romania,ROU,7,0.6971979637312846,18.0313051197348,1.0973598486331684
Romania,ROU,8,0.7563690613657094,18.0313051197348,1.0973598486331684
Romania,ROU,9,0.8098449865978773,18.0313051197348,1.0973598486331684
Romania,ROU,10,0.8582191986134383,18.0313051197348,1.0973598486331684
Romania,ROU,11,0.9034506293741456,18.0313051197348,1.0973598486331684
Romania,ROU,12,0.9476381526877908,18.0313051197348,1.0973598486331684
Romania,ROU,13,0.9915360304350009,18.0313051197348,1.0973598486331684
Romania,ROU,14,1.0313059990055253,18.0313051197348,1.0973598486331684
Romania,ROU,15,1.064103166341095,18.0313051197348,1.0973598486331684
Romania,ROU,16,1.0878568818178052,18.0313051197348,1.0973598486331684
Romania,ROU,17,1.1018242699951373,18.0313051197348,1.0973598486331684
Romania,ROU,18,1.107525946349463,18.0313051197348,1.0973598486331684
Romania,ROU,19,1.107084759353256,18.0313051197348,1.0973598486331684
Romania,ROU,20,1.1029238032154076,18.0313051197348,1.0973598486331684
Romania,ROU,21,1.0973598486331684,18.0313051197348,1.0973598486331684
Ecuador,ECU,0,0.19314228483743362,21.59870576340684,1.1689938752788478
Ecuador,ECU,1,0.23552530305446887,21.59870576340684,1.1689938752788478
Ecuador,ECU,2,0.28210285266902485,21.59870576340684,1.1689938752788478
Ecuador,ECU,3,0.334562233517446,21.59870576340684,1.1689938752788478
Ecuador,ECU,4,0.39486730760861516,21.59870576340684,1.1689938752788478
Ecuador,ECU,5,0.46461309620707447,21.59870576340684,1.1689938752788478
Ecuador,ECU,6,0.5435955828583354,21.59870576340684,1.1689938752788478
Ecuador,ECU,7,0.6299275359815668,21.59870576340684,1.1689938752788478
Ecuador,ECU,8,0.7220143572860499,21.59870576340684,1.1689938752788478
Ecuador,ECU,9,0.8174431263014256,21.59870576340684,1.1689938752788478
Ecuador,ECU,10,0.9101353681233165,21.59870576340684,1.1689938752788478
Ecuador,ECU,11,0.9941225412357467,21.59870576340684,1.1689938752788478
Ecuador,ECU,12,1.064576508432477,21.59870576340684,1.1689938752788478
Ecuador,ECU,13,1.121082865856722,21.59870576340684,1.1689938752788478
Ecuador,ECU,14,1.1678813663911252,21.59870576340684,1.1689938752788478
Ecuador,ECU,15,1.210091578655507,21.59870576340684,1.1689938752788478
Ecuador,ECU,16,1.2502453730873162,21.59870576340684,1.1689938752788478
Ecuador,ECU,17,1.2815294849451073,21.59870576340684,1.1689938752788478
Ecuador,ECU,18,1.2959331703707029,21.59870576340684,1.1689938752788478
Ecuador,ECU,19,1.2912398293013772,21.59870576340684,1.1689938752788478
Ecuador,ECU,20,1.2715787810739425,21.59870576340684,1.1689938752788478
Ecuador,ECU,21,1.2421527622024868,21.59870576340684,1.1689938752788478
Ecuador,ECU,22,1.2070006142700236,21.59870576340684,1.1689938752788478
Ecuador,ECU,23,1.1689938752788478,21.59870576340684,1.1689938752788478
Canada,CAN,0,0.05297893211888824,24.259423092569126,2.527785162407463
Canada,CAN,1,0.06328921398430805,24.259423092569126,2.527785162407463
Canada,CAN,2,0.07610561608003547,24.259423092569126,2.527785162407463
Canada,CAN,3,0.0928961001321361,24.259423092569126,2.527785162407463
Canada,CAN,4,0.11530071953566573,24.259423092569126,2.527785162407463
Canada,CAN,5,0.14483789996953747,24.259423092569126,2.527785162407463
Canada,CAN,6,0.18241931626459856,24.259423092569126,2.527785162407463
Canada,CAN,7,0.22877991313972998,24.259423092569126,2.527785162407463
Canada,CAN,8,0.28501059304670073,24.259423092569126,2.527785162407463
Canada,CAN,9,0.3535053462214918,24.259423092569126,2.527785162407463
Canada,CAN,10,0.4352409976310431,24.259423092569126,2.527785162407463
Canada,CAN,11,0.5305920900953506,24.259423092569126,2.527785162407463
Canada,CAN,12,0.6390910299954471,24.259423092569126,2.527785162407463
Canada,CAN,13,0.7589411229001063,24.259423092569126,2.527785162407463
Canada,CAN,14,0.8876583895475533,24.259423092569126,2.527785162407463
Canada,CAN,15,1.0216479143097745,24.259423092569126,2.527785162407463
Canada,CAN,16,1.1587060417420458,24.259423092569126,2.527785162407463
Canada,CAN,17,1.2971866297472594,24.259423092569126,2.527785162407463
Canada,CAN,18,1.4366312147003304,24.259423092569126,2.527785162407463
Canada,CAN,19,1.5796453237492896,24.259423092569126,2.527785162407463
Canada,CAN,20,1.7281984778088326,24.259423092569126,2.527785162407463
Canada,CAN,21,1.879719091827675,24.259423092569126,2.527785162407463
Canada,CAN,22,2.0340795350110117,24.259423092569126,2.527785162407463
Canada,CAN,23,2.192661690466412,24.259423092569126,2.527785162407463
Canada,CAN,24,2.357858975967397,24.259423092569126,2.527785162407463
Canada,CAN,25,2.527785162407463,24.259423092569126,2.527785162407463
Norway,NOR,0,0.3073779653706801,26.167582469301095,1.2090217064688034
Norway,NOR,1,0.3718258843346963,26.167582469301095,1.2090217064688034
Norway,NOR,2,0.4462303583619944,26.167582469301095,1.2090217064688034
Norway,NOR,3,0.5307119112388267,26.167582469301095,1.2090217064688034
Norway,NOR,4,0.6245125929647127,26.167582469301095,1.2090217064688034
Norway,NOR,5,0.7239400228200189,26.167582469301095,1.2090217064688034
Norway,NOR,6,0.8267625423200826,26.167582469301095,1.2090217064688034
Norway,NOR,7,0.9295656553895257,26.167582469301095,1.2090217064688034
Norway,NOR,8,1.028638968279012,26.167582469301095,1.2090217064688034
Norway,NOR,9,1.1213342527726247,26.167582469301095,1.2090217064688034
Norway,NOR,10,1.2065868676690559,26.167582469301095,1.2090217064688034
Norway,NOR,11,1.2836229027291326,26.167582469301095,1.2090217064688034
Norway,NOR,12,1.3513185009628905,26.167582469301095,1.2090217064688034
Norway,NOR,13,1.4080612364702052,26.167582469301095,1.2090217064688034
Norway,NOR,14,1.4513582093660844,26.167582469301095,1.2090217064688034
Norway,NOR,15,1.476173856327348,26.167582469301095,1.2090217064688034
Norway,NOR,16,1.4789047411611944,26.167582469301095,1.2090217064688034
Norway,NOR,17,1.458802858079975,26.167582469301095,1.2090217064688034
Norway,NOR,18,1.42327505386371,26.167582469301095,1.2090217064688034
Norway,NOR,19,1.3777873014455362,26.167582469301095,1.2090217064688034
Norway,NOR,20,1.325959009365203,26.167582469301095,1.2090217064688034
Norway,NOR,21,1.2688449796807266,26.167582469301095,1.2090217064688034
Norway,NOR,22,1.2090217064688034,26.167582469301095,1.2090217064688034
Germany,DEU,0,0.025388731716478666,39.731848859467966,1.8343109997448677
Germany,DEU,1,0.04288975052332307,39.731848859467966,1.8343109997448677
Germany,DEU,2,0.06676269577537897,39.731848859467966,1.8343109997448677
Germany,DEU,3,0.09832445387528824,39.731848859467966,1.8343109997448677
Germany,DEU,4,0.13902757751264738,39.731848859467966,1.8343109997448677
Germany,DEU,5,0.19021326249697998,39.731848859467966,1.8343109997448677
Germany,DEU,6,0.25344838598834624,39.731848859467966,1.8343109997448677
Germany,DEU,7,0.33103994992518576,39.731848859467966,1.8343109997448677
Germany,DEU,8,0.4242891412941497,39.731848859467966,1.8343109997448677
Germany,DEU,9,0.5338753284269233,39.731848859467966,1.8343109997448677
Germany,DEU,10,0.6590851282856,39.731848859467966,1.8343109997448677
Germany,DEU,11,0.7981980475928339,39.731848859467966,1.8343109997448677
Germany,DEU,12,0.9491342695282986,39.731848859467966,1.8343109997448677
Germany,DEU,13,1.1090837299217633,39.731848859467966,1.8343109997448677
Germany,DEU,14,1.2749657873894782,39.731848859467966,1.8343109997448677
Germany,DEU,15,1.4432889913310722,39.731848859467966,1.8343109997448677
Germany,DEU,16,1.6102672621003193,39.731848859467966,1.8343109997448677
Germany,DEU,17,1.7712786938181466,39.731848859467966,1.8343109997448677
Germany,DEU,18,1.921221240805288,39.731848859467966,1.8343109997448677
Germany,DEU,19,2.055431508813512,39.731848859467966,1.8343109997448677
Germany,DEU,20,2.1711182724500246,39.731848859467966,1.8343109997448677
Germany,DEU,21,2.2653144773104406,39.731848859467966,1.8343109997448677
Germany,DEU,22,2.3338663240747435,39.731848859467966,1.8343109997448677
Germany,DEU,23,2.369282653565599,39.731848859467966,1.8343109997448677
Germany,DEU,24,2.3659485560089686,39.731848859467966,1.8343109997448677
Germany,DEU,25,2.321603780372972,39.731848859467966,1.8343109997448677
Germany,DEU,26,2.245308324559818,39.731848859467966,1.8343109997448677
Germany,DEU,27,2.1519256585460926,39.731848859467966,1.8343109997448677
Germany,DEU,28,2.0530471724006567,39.731848859467966,1.8343109997448677
Germany,DEU,29,1.9462852389143046,39.731848859467966,1.8343109997448677
Germany,DEU,30,1.8343109997448677,39.731848859467966,1.8343109997448677
Austria,AUT,0,0.5774090754505077,43.43635403388556,2.0006318661159006
Austria,AUT,1,0.7132178143314004,43.43635403388556,2.0006318661159006
Austria,AUT,2,0.858848138505547,43.43635403388556,2.0006318661159006
Austria,AUT,3,1.012507312899066,43.43635403388556,2.0006318661159006
Austria,AUT,4,1.1685830670993531,43.43635403388556,2.0006318661159006
Austria,AUT,5,1.3210414488942734,43.43635403388556,2.0006318661159006
Austria,AUT,6,1.466107625124414,43.43635403388556,2.0006318661159006
Austria,AUT,7,1.5993633425020601,43.43635403388556,2.0006318661159006
Austria,AUT,8,1.715765662535432,43.43635403388556,2.0006318661159006
Austria,AUT,9,1.8117381063032079,43.43635403388556,2.0006318661159006
Austria,AUT,10,1.8905411269395322,43.43635403388556,2.0006318661159006
Austria,AUT,11,1.959570616218177,43.43635403388556,2.0006318661159006
Austria,AUT,12,2.026181480679721,43.43635403388556,2.0006318661159006
Austria,AUT,13,2.093567373202874,43.43635403388556,2.0006318661159006
Austria,AUT,14,2.1585965330198738,43.43635403388556,2.0006318661159006
Austria,AUT,15,2.2163669454212647,43.43635403388556,2.0006318661159006
Austria,AUT,16,2.260339852065208,43.43635403388556,2.0006318661159006
Austria,AUT,17,2.2828429282816627,43.43635403388556,2.0006318661159006
Austria,AUT,18,2.2778210163518344,43.43635403388556,2.0006318661159006
Austria,AUT,19,2.247138023706936,43.43635403388556,2.0006318661159006
Austria,AUT,20,2.1971790924291126,43.43635403388556,2.0006318661159006
Austria,AUT,21,2.1352961096588405,43.43635403388556,2.0006318661159006
Austria,AUT,22,2.0688161663283884,43.43635403388556,2.0006318661159006
Austria,AUT,23,2.0006318661159006,43.43635403388556,2.0006318661159006
Denmark,DNK,0,0.6262181136588735,51.60835095611806,2.221298147147491
Denmark,DNK,1,0.7586529170987036,51.60835095611806,2.221298147147491
Denmark,DNK,2,0.8996429411503685,51.60835095611806,2.221298147147491
Denmark,DNK,3,1.0457346745422413,51.60835095611806,2.221298147147491
Denmark,DNK,4,1.1971868407430335,51.60835095611806,2.221298147147491
Denmark,DNK,5,1.3547244321226959,51.60835095611806,2.221298147147491
Denmark,DNK,6,1.5176992392675097,51.60835095611806,2.221298147147491
Denmark,DNK,7,1.6817031516763794,51.60835095611806,2.221298147147491
Denmark,DNK,8,1.8460845486106652,51.60835095611806,2.221298147147491
Denmark,DNK,9,2.0116130455788226,51.60835095611806,2.221298147147491
Denmark,DNK,10,2.176710797515738,51.60835095611806,2.221298147147491
Denmark,DNK,11,2.330708523124321,51.60835095611806,2.221298147147491
Denmark,DNK,12,2.4624615021678236,51.60835095611806,2.221298147147491
Denmark,DNK,13,2.56212196507691,51.60835095611806,2.221298147147491
Denmark,DNK,14,2.6246342896507717,51.60835095611806,2.221298147147491
Denmark,DNK,15,2.651846863624973,51.60835095611806,2.221298147147491
Denmark,DNK,16,2.649008250056553,51.60835095611806,2.221298147147491
Denmark,DNK,17,2.626700094241797,51.60835095611806,2.221298147147491
Denmark,DNK,18,2.588657632988755,51.60835095611806,2.221298147147491
Denmark,DNK,19,2.536923434124561,51.60835095611806,2.221298147147491
Denmark,DNK,20,2.475697740178859,51.60835095611806,2.221298147147491
Denmark,DNK,21,2.410482811012867,51.60835095611806,2.221298147147491
Denmark,DNK,22,2.3460139730797716,51.60835095611806,2.221298147147491
Denmark,DNK,23,2.2830875371675377,51.60835095611806,2.221298147147491
Denmark,DNK,24,2.221298147147491,51.60835095611806,2.221298147147491
Portugal,PRT,0,0.5188932024636643,55.13514333484185,3.220205760009409
Portugal,PRT,1,0.6676674051288488,55.13514333484185,3.220205760009409
Portugal,PRT,2,0.8321028470003081,55.13514333484185,3.220205760009409
Portugal,PRT,3,1.0088655700939166,55.13514333484185,3.220205760009409
Portugal,PRT,4,1.193047341431752,55.13514333484185,3.220205760009409
Portugal,PRT,5,1.3789274710343835,55.13514333484185,3.220205760009409
Portugal,PRT,6,1.5608053036419087,55.13514333484185,3.220205760009409
Portugal,PRT,7,1.7336215991812247,55.13514333484185,3.220205760009409
Portugal,PRT,8,1.8937248587382425,55.13514333484185,3.220205760009409
Portugal,PRT,9,2.040850662438786,55.13514333484185,3.220205760009409
Portugal,PRT,10,2.1754023173281354,55.13514333484185,3.220205760009409
Portugal,PRT,11,2.297174905541241,55.13514333484185,3.220205760009409
Portugal,PRT,12,2.405787019034224,55.13514333484185,3.220205760009409
Portugal,PRT,13,2.5010304466094606,55.13514333484185,3.220205760009409
Portugal,PRT,14,2.5842461823929654,55.13514333484185,3.220205760009409
Portugal,PRT,15,2.660276353306537,55.13514333484185,3.220205760009409
Portugal,PRT,16,2.7341923211778774,55.13514333484185,3.220205760009409
Portugal,PRT,17,2.807671423778928,55.13514333484185,3.220205760009409
Portugal,PRT,18,2.8778317049294673,55.13514333484185,3.220205760009409
Portugal,PRT,19,2.9422429791862332,55.13514333484185,3.220205760009409
Portugal,PRT,20,3.0033795281913145,55.13514333484185,3.220205760009409
Portugal,PRT,21,3.0617137891208865,55.13514333484185,3.220205760009409
Portugal,PRT,22,3.1169214591403076,55.13514333484185,3.220205760009409
Portugal,PRT,23,3.169241571625698,55.13514333484185,3.220205760009409
Portugal,PRT,24,3.220205760009409,55.13514333484185,3.220205760009409
Iran,IRN,0,0.026462451426305718,57.24920048857052,1.308084064557731
Iran,IRN,1,0.03317607581665222,57.24920048857052,1.308084064557731
Iran,IRN,2,0.04153442122115702,57.24920048857052,1.308084064557731
Iran,IRN,3,0.05209889241668708,57.24920048857052,1.308084064557731
Iran,IRN,4,0.06548384657030924,57.24920048857052,1.308084064557731
Iran,IRN,5,0.08251539265251624,57.24920048857052,1.308084064557731
Iran,IRN,6,0.10435996266025199,57.24920048857052,1.308084064557731
Iran,IRN,7,0.13234780981691846,57.24920048857052,1.308084064557731
Iran,IRN,8,0.16812669028131016,57.24920048857052,1.308084064557731
Iran,IRN,9,0.21330659385929768,57.24920048857052,1.308084064557731
Iran,IRN,10,0.2694374920903817,57.24920048857052,1.308084064557731
Iran,IRN,11,0.3376981926736868,57.24920048857052,1.308084064557731
Iran,IRN,12,0.4182145535953015,57.24920048857052,1.308084064557731
Iran,IRN,13,0.5105134020822168,57.24920048857052,1.308084064557731
Iran,IRN,14,0.6128349018659112,57.24920048857052,1.308084064557731
Iran,IRN,15,0.7234173890705629,57.24920048857052,1.308084064557731
Iran,IRN,16,0.8403868956534588,57.24920048857052,1.308084064557731
Iran,IRN,17,0.9610346491562812,57.24920048857052,1.308084064557731
Iran,IRN,18,1.0821641836976759,57.24920048857052,1.308084064557731
Iran,IRN,19,1.2000850411445056,57.24920048857052,1.308084064557731
Iran,IRN,20,1.3108663254976318,57.24920048857052,1.308084064557731
Iran,IRN,21,1.4103685536271238,57.24920048857052,1.308084064557731
Iran,IRN,22,1.4955385919143949,57.24920048857052,1.308084064557731
Iran,IRN,23,1.56395451860032,57.24920048857052,1.308084064557731
Iran,IRN,24,1.614997734479113,57.24920048857052,1.308084064557731
Iran,IRN,25,1.650348737842593,57.24920048857052,1.308084064557731
Iran,IRN,26,1.672696274318396,57.24920048857052,1.308084064557731
Iran,IRN,27,1.6863529144744878,57.24920048857052,1.308084064557731
Iran,IRN,28,1.6943958860399975,57.24920048857052,1.308084064557731
Iran,IRN,29,1.699134809329786,57.24920048857052,1.308084064557731
Iran,IRN,30,1.701344536153561,57.24920048857052,1.308084064557731
Iran,IRN,31,1.7006097592187515,57.24920048857052,1.308084064557731
Iran,IRN,32,1.6966472740168315,57.24920048857052,1.308084064557731
Iran,IRN,33,1.6907166803385265,57.24920048857052,1.308084064557731
Iran,IRN,34,1.684862740972314,57.24920048857052,1.308084064557731
Iran,IRN,35,1.6805698022900903,57.24920048857052,1.308084064557731
Iran,IRN,36,1.6785760234840725,57.24920048857052,1.308084064557731
Iran,IRN,37,1.6775073771514886,57.24920048857052,1.308084064557731
Iran,IRN,38,1.6760542291849758,57.24920048857052,1.308084064557731
Iran,IRN,39,1.6727334080092084,57.24920048857052,1.308084064557731
Iran,IRN,40,1.6649692365086926,57.24920048857052,1.308084064557731
Iran,IRN,41,1.6507888372033797,57.24920048857052,1.308084064557731
Iran,IRN,42,1.629011628938379,57.24920048857052,1.308084064557731
Iran,IRN,43,1.6006696555639417,57.24920048857052,1.308084064557731
Iran,IRN,44,1.567264720155478,57.24920048857052,1.308084064557731
Iran,IRN,45,1.530188894018874,57.24920048857052,1.308084064557731
Iran,IRN,46,1.4903247035798617,57.24920048857052,1.308084064557731
Iran,IRN,47,1.4478288841819595,57.24920048857052,1.308084064557731
Iran,IRN,48,1.4028185351504767,57.24920048857052,1.308084064557731
Iran,IRN,49,1.3559308180913834,57.24920048857052,1.308084064557731
Iran,IRN,50,1.308084064557731,57.24920048857052,1.308084064557731
US,USA,0,0.00406652293360317,78.93476157203823,6.156116467312763
US,USA,1,0.0031432484750012445,78.93476157203823,6.156116467312763
US,USA,2,0.0017826228997697066,78.93476157203823,6.156116467312763
US,USA,3,1.5968858500203764e-5,78.93476157203823,6.156116467312763
US,USA,4,-0.002104688069670567,78.93476157203823,6.156116467312763
US,USA,5,-0.004439445633844767,78.93476157203823,6.156116467312763
US,USA,6,-0.006725502965386076,78.93476157203823,6.156116467312763
US,USA,7,-0.008624848366470362,78.93476157203823,6.156116467312763
US,USA,8,-0.009577216897953197,78.93476157203823,6.156116467312763
US,USA,9,-0.008787883949237855,78.93476157203823,6.156116467312763
US,USA,10,-0.005153491526187259,78.93476157203823,6.156116467312763
US,USA,11,0.0025459337141508684,78.93476157203823,6.156116467312763
US,USA,12,0.015807226516866224,78.93476157203823,6.156116467312763
US,USA,13,0.036533807175318046,78.93476157203823,6.156116467312763
US,USA,14,0.06677026716915668,78.93476157203823,6.156116467312763
US,USA,15,0.10884695977772518,78.93476157203823,6.156116467312763
US,USA,16,0.16546919847570363,78.93476157203823,6.156116467312763
US,USA,17,0.2395297498549515,78.93476157203823,6.156116467312763
US,USA,18,0.33422868452085985,78.93476157203823,6.156116467312763
US,USA,19,0.45239757135689457,78.93476157203823,6.156116467312763
US,USA,20,0.5967380199543283,78.93476157203823,6.156116467312763
US,USA,21,0.7696555208252814,78.93476157203823,6.156116467312763
US,USA,22,0.9725391666469002,78.93476157203823,6.156116467312763
US,USA,23,1.206207303766853,78.93476157203823,6.156116467312763
US,USA,24,1.4703123519546337,78.93476157203823,6.156116467312763
US,USA,25,1.764015084392705,78.93476157203823,6.156116467312763
US,USA,26,2.0841094885773797,78.93476157203823,6.156116467312763
US,USA,27,2.42559972187302,78.93476157203823,6.156116467312763
US,USA,28,2.7793511116834475,78.93476157203823,6.156116467312763
US,USA,29,3.1372261732134077,78.93476157203823,6.156116467312763
US,USA,30,3.4920734426121602,78.93476157203823,6.156116467312763
US,USA,31,3.838923031973794,78.93476157203823,6.156116467312763
US,USA,32,4.174868624168443,78.93476157203823,6.156116467312763
US,USA,33,4.496503926364067,78.93476157203823,6.156116467312763
US,USA,34,4.796623465950628,78.93476157203823,6.156116467312763
US,USA,35,5.066397393897873,78.93476157203823,6.156116467312763
US,USA,36,5.299133065388772,78.93476157203823,6.156116467312763
US,USA,37,5.498163241699922,78.93476157203823,6.156116467312763
US,USA,38,5.672165919381001,78.93476157203823,6.156116467312763
US,USA,39,5.832174221121939,78.93476157203823,6.156116467312763
US,USA,40,5.992439724222015,78.93476157203823,6.156116467312763
US,USA,41,6.156116467312763,78.93476157203823,6.156116467312763
Ireland,IRL,0,1.2015531884677941,83.41364807535335,6.748048109977569
Ireland,IRL,1,1.47762376589075,83.41364807535335,6.748048109977569
Ireland,IRL,2,1.7693915092758588,83.41364807535335,6.748048109977569
