state,days_since_tenth_death,deaths_per_million_smoothed,total_deaths_per_million,deaths_per_million_smoothed_yesterday,total_deaths
TX,0,0.14880447786402598,19.162531189197072,3.6670402194638716,550
TX,1,0.17208240491297014,19.162531189197072,3.6670402194638716,550
TX,2,0.1995690729287954,19.162531189197072,3.6670402194638716,550
TX,3,0.2518715530231758,19.162531189197072,3.6670402194638716,550
TX,4,0.32850073050201395,19.162531189197072,3.6670402194638716,550
TX,5,0.4485182146966203,19.162531189197072,3.6670402194638716,550
TX,6,0.6125865855717509,19.162531189197072,3.6670402194638716,550
TX,7,0.7858755245727587,19.162531189197072,3.6670402194638716,550
TX,8,0.946139396724509,19.162531189197072,3.6670402194638716,550
TX,9,1.091761163102825,19.162531189197072,3.6670402194638716,550
TX,10,1.2461952707675559,19.162531189197072,3.6670402194638716,550
TX,11,1.521417967301841,19.162531189197072,3.6670402194638716,550
TX,12,1.9577385338046787,19.162531189197072,3.6670402194638716,550
TX,13,2.48780624697842,19.162531189197072,3.6670402194638716,550
TX,14,3.076452861174102,19.162531189197072,3.6670402194638716,550
TX,15,3.6670402194638716,19.162531189197072,3.6670402194638716,550
MN,0,0.7043388714334016,22.811605190281757,4.314979552030956,128
MN,1,1.0260942435789022,22.811605190281757,4.314979552030956,128
MN,2,1.4104682478616926,22.811605190281757,4.314979552030956,128
MN,3,1.8378188629044836,22.811605190281757,4.314979552030956,128
MN,4,2.3042534135997794,22.811605190281757,4.314979552030956,128
MN,5,2.8006205512500433,22.811605190281757,4.314979552030956,128
MN,6,3.3045551416941605,22.811605190281757,4.314979552030956,128
MN,7,3.811352725729738,22.811605190281757,4.314979552030956,128
MN,8,4.314979552030956,22.811605190281757,4.314979552030956,128
MO,0,0.6194392001705405,26.93239088464253,3.65980140712392,165
MO,1,0.7844781260095233,26.93239088464253,3.65980140712392,165
MO,2,0.9693562183431811,26.93239088464253,3.65980140712392,165
MO,3,1.1695182470689713,26.93239088464253,3.65980140712392,165
MO,4,1.3844081668539847,26.93239088464253,3.65980140712392,165
MO,5,1.6161710651420924,26.93239088464253,3.65980140712392,165
MO,6,1.8664050816605877,26.93239088464253,3.65980140712392,165
MO,7,2.1358753424684016,26.93239088464253,3.65980140712392,165
MO,8,2.4222009627286614,26.93239088464253,3.65980140712392,165
MO,9,2.7215675435409974,26.93239088464253,3.65980140712392,165
MO,10,3.0289952690018422,26.93239088464253,3.65980140712392,165
MO,11,3.342202954980697,26.93239088464253,3.65980140712392,165
MO,12,3.65980140712392,26.93239088464253,3.65980140712392,165
TN,0,0.507565368409938,29.689764121471015,6.3497654717865535,201
TN,1,0.6850223262249823,29.689764121471015,6.3497654717865535,201
TN,2,0.9515373024812512,29.689764121471015,6.3497654717865535,201
TN,3,1.398192694763335,29.689764121471015,6.3497654717865535,201
TN,4,2.080105338578443,29.689764121471015,6.3497654717865535,201
TN,5,2.9096361542969693,29.689764121471015,6.3497654717865535,201
TN,6,3.7553025440570345,29.689764121471015,6.3497654717865535,201
TN,7,4.619924032677038,29.689764121471015,6.3497654717865535,201
TN,8,5.485237492074416,29.689764121471015,6.3497654717865535,201
TN,9,6.3497654717865535,29.689764121471015,6.3497654717865535,201
AL,0,0.8183522025269738,33.96161641745455,8.797286180118858,166
AL,1,1.227528304219864,33.96161641745455,8.797286180118858,166
AL,2,2.6596446602635635,33.96161641745455,8.797286180118858,166
AL,3,5.319289317227046,33.96161641745455,8.797286180118858,166
AL,4,6.5468176225294314,33.96161641745455,8.797286180118858,166
AL,5,7.160581775505193,33.96161641745455,8.797286180118858,166
AL,6,8.797286180118858,33.96161641745455,8.797286180118858,166
AZ,0,0.6971900174638791,37.229946932684626,7.250776181646398,267
AZ,1,0.8366280209594249,37.229946932684626,7.250776181646398,267
AZ,2,1.1155040279475703,37.229946932684626,7.250776181646398,267
AZ,3,1.8126940454092746,37.229946932684626,7.250776181646398,267
AZ,4,2.0915700523989447,37.229946932684626,7.250776181646398,267
AZ,5,2.370446059384451,37.229946932684626,7.250776181646398,267
AZ,6,2.788760069863657,37.229946932684626,7.250776181646398,267
AZ,7,3.3465120838382276,37.229946932684626,7.250776181646398,267
AZ,8,4.043702101299696,37.229946932684626,7.250776181646398,267
AZ,9,4.46201611178565,37.229946932684626,7.250776181646398,267
AZ,10,5.716958143220072,37.229946932684626,7.250776181646398,267
AZ,11,7.250776181646398,37.229946932684626,7.250776181646398,267
VA,0,0.23480558391151948,38.27331017758933,6.1049451817013205,326
VA,1,0.3522083758676213,38.27331017758933,6.1049451817013205,326
VA,2,0.7044167517344928,38.27331017758933,6.1049451817013205,326
VA,3,0.821819543690631,38.27331017758933,6.1049451817013205,326
VA,4,1.056625127602424,38.27331017758933,6.1049451817013205,326
VA,5,1.5262362954249242,38.27331017758933,6.1049451817013205,326
VA,6,1.6436390873813658,38.27331017758933,6.1049451817013205,326
VA,7,1.995847463248613,38.27331017758933,6.1049451817013205,326
VA,8,2.582861423027386,38.27331017758933,6.1049451817013205,326
VA,9,2.9350697988946655,38.27331017758933,6.1049451817013205,326
VA,10,3.1698753828068957,38.27331017758933,6.1049451817013205,326
VA,11,3.9916949264968906,38.27331017758933,6.1049451817013205,326
VA,12,4.813514470187468,38.27331017758933,6.1049451817013205,326
VA,13,5.400528429966748,38.27331017758933,6.1049451817013205,326
VA,14,6.1049451817013205,38.27331017758933,6.1049451817013205,326
KY,0,0.5918476171719655,38.71630171143957,8.286142535308377,173
KY,1,0.7111775293875421,38.71630171143957,8.286142535308377,173
KY,2,0.8111760105402868,38.71630171143957,8.286142535308377,173
KY,3,0.9043617581262847,38.71630171143957,8.286142535308377,173
KY,4,1.0618496692863202,38.71630171143957,8.286142535308377,173
KY,5,1.3304359294140198,38.71630171143957,8.286142535308377,173
KY,6,1.621511346663228,38.71630171143957,8.286142535308377,173
KY,7,1.8569675673772856,38.71630171143957,8.286142535308377,173
KY,8,2.130989271627962,38.71630171143957,8.286142535308377,173
KY,9,2.6766284029258,38.71630171143957,8.286142535308377,173
KY,10,3.6198211426216726,38.71630171143957,8.286142535308377,173
KY,11,4.924896815683969,38.71630171143957,8.286142535308377,173
KY,12,6.571847787225754,38.71630171143957,8.286142535308377,173
KY,13,8.286142535308377,38.71630171143957,8.286142535308377,173
MD,0,0.4964653323222728,39.055272809354996,8.770887537693955,236
MD,1,0.4964653323225211,39.055272809354996,8.770887537693955,236
MD,2,0.6619537764294307,39.055272809354996,8.770887537693955,236
MD,3,0.6619537764301338,39.055272809354996,8.770887537693955,236
MD,4,0.8274422205366044,39.055272809354996,8.770887537693955,236
MD,5,0.8274422205377837,39.055272809354996,8.770887537693955,236
MD,6,1.6548844410743544,39.055272809354996,8.770887537693955,236
MD,7,2.482326661610486,39.055272809354996,8.770887537693955,236
MD,8,2.978791993935796,39.055272809354996,8.770887537693955,236
MD,9,5.130141767328784,39.055272809354996,8.770887537693955,236
MD,10,5.957583987868297,39.055272809354996,8.770887537693955,236
MD,11,6.950514652512556,39.055272809354996,8.770887537693955,236
MD,12,8.770887537693955,39.055272809354996,8.770887537693955,236
KS,0,0.6869299554703949,39.15500746177664,7.21276453243257,114
KS,1,0.6869299554691166,39.15500746177664,7.21276453243257,114
KS,2,0.6869299554709011,39.15500746177664,7.21276453243257,114
KS,3,1.0303949332032614,39.15500746177664,7.21276453243257,114
KS,4,1.03039493320572,39.15500746177664,7.21276453243257,114
KS,5,1.3738599109391392,39.15500746177664,7.21276453243257,114
KS,6,1.717324888674074,39.15500746177664,7.21276453243257,114
KS,7,2.060789866410212,39.15500746177664,7.21276453243257,114
KS,8,2.7477198218782517,39.15500746177664,7.21276453243257,114
KS,9,3.091184799613763,39.15500746177664,7.21276453243257,114
KS,10,3.434649777349535,39.15500746177664,7.21276453243257,114
KS,11,4.465044710553344,39.15500746177664,7.21276453243257,114
KS,12,5.838904621492831,39.15500746177664,7.21276453243257,114
KS,13,7.21276453243257,39.15500746177664,7.21276453243257,114
WI,0,0.7233855020260788,43.51888547618261,9.224097857707232,253
WI,1,0.8150149191405578,43.51888547618261,9.224097857707232,253
WI,2,0.9470974673938611,43.51888547618261,9.224097857707232,253
WI,3,1.199305423302381,43.51888547618261,9.224097857707232,253
WI,4,1.5640906617072574,43.51888547618261,9.224097857707232,253
WI,5,1.9593607364849384,43.51888547618261,9.224097857707232,253
WI,6,2.1653146720828547,43.51888547618261,9.224097857707232,253
WI,7,2.251527477854651,43.51888547618261,9.224097857707232,253
WI,8,2.4465179790107108,43.51888547618261,9.224097857707232,253
WI,9,2.9702906088015184,43.51888547618261,9.224097857707232,253
WI,10,3.9299969513371575,43.51888547618261,9.224097857707232,253
WI,11,5.224452042118479,43.51888547618261,9.224097857707232,253
WI,12,6.952110223447914,43.51888547618261,9.224097857707232,253
WI,13,9.224097857707232,43.51888547618261,9.224097857707232,253
CA,0,0.1206519723017962,45.42806471009146,6.968934763505862,1797
CA,1,0.12660926103640238,45.42806471009146,6.968934763505862,1797
CA,2,0.16643770692193738,45.42806471009146,6.968934763505862,1797
CA,3,0.2599423754519451,45.42806471009146,6.968934763505862,1797
CA,4,0.34370353497854106,45.42806471009146,6.968934763505862,1797
CA,5,0.4408770094022205,45.42806471009146,6.968934763505862,1797
CA,6,0.5178898515205831,45.42806471009146,6.968934763505862,1797
CA,7,0.6005676061844015,45.42806471009146,6.968934763505862,1797
CA,8,0.6562751513409842,45.42806471009146,6.968934763505862,1797
CA,9,0.7303373599810069,45.42806471009146,6.968934763505862,1797
CA,10,0.9967447836906106,45.42806471009146,6.968934763505862,1797
CA,11,1.3251664807377417,45.42806471009146,6.968934763505862,1797
CA,12,1.6354264913153334,45.42806471009146,6.968934763505862,1797
CA,13,2.0108096072894086,45.42806471009146,6.968934763505862,1797
CA,14,2.548452360273616,45.42806471009146,6.968934763505862,1797
CA,15,3.055649342784376,45.42806471009146,6.968934763505862,1797
CA,16,3.4085559228679956,45.42806471009146,6.968934763505862,1797
CA,17,3.8346810951174333,45.42806471009146,6.968934763505862,1797
CA,18,4.362121914271277,45.42806471009146,6.968934763505862,1797
CA,19,5.114591767481434,45.42806471009146,6.968934763505862,1797
CA,20,5.9999144793385195,45.42806471009146,6.968934763505862,1797
CA,21,6.968934763505862,45.42806471009146,6.968934763505862,1797
OH,0,0.4783711887659623,47.22210007971296,8.745562486612965,552
OH,1,0.6700523696482772,47.22210007971296,8.745562486612965,552
OH,2,0.9123578434633852,47.22210007971296,8.745562486612965,552
OH,3,1.2447170147886288,47.22210007971296,8.745562486612965,552
OH,4,1.6229301930749918,47.22210007971296,8.745562486612965,552
OH,5,2.0504825409390492,47.22210007971296,8.745562486612965,552
OH,6,2.595982923643209,47.22210007971296,8.745562486612965,552
OH,7,3.4430455182841295,47.22210007971296,8.745562486612965,552
OH,8,4.546274842562403,47.22210007971296,8.745562486612965,552
OH,9,5.677015346288543,47.22210007971296,8.745562486612965,552
OH,10,6.804029645931368,47.22210007971296,8.745562486612965,552
OH,11,7.808809363683325,47.22210007971296,8.745562486612965,552
OH,12,8.745562486612965,47.22210007971296,8.745562486612965,552
FL,0,0.18779937861852072,47.32544341193911,8.96742032904813,1008
FL,1,0.18779937861920365,47.32544341193911,8.96742032904813,1008
FL,2,0.28169906792792615,47.32544341193911,8.96742032904813,1008
FL,3,0.3286489125829624,47.32544341193911,8.96742032904813,1008
FL,4,0.3755987572376867,47.32544341193911,8.96742032904813,1008
FL,5,0.46949844654700584,47.32544341193911,8.96742032904813,1008
FL,6,0.5633981358563804,47.32544341193911,8.96742032904813,1008
FL,7,0.6103479805109373,47.32544341193911,8.96742032904813,1008
FL,8,0.6572978251662462,47.32544341193911,8.96742032904813,1008
FL,9,0.8450972037841302,47.32544341193911,8.96742032904813,1008
FL,10,1.0328965824041445,47.32544341193911,8.96742032904813,1008
FL,11,1.3145956503299683,47.32544341193911,8.96742032904813,1008
FL,12,1.5962947182631142,47.32544341193911,8.96742032904813,1008
FL,13,2.5352916113503388,47.32544341193911,8.96742032904813,1008
FL,14,2.6291913006648113,47.32544341193911,8.96742032904813,1008
FL,15,2.9578402132472053,47.32544341193911,8.96742032904813,1008
FL,16,3.6151380384086518,47.32544341193911,8.96742032904813,1008
FL,17,4.0846364849636325,47.32544341193911,8.96742032904813,1008
FL,18,6.009580115799021,47.32544341193911,8.96742032904813,1008
FL,19,7.652824678716694,47.32544341193911,8.96742032904813,1008
FL,20,8.96742032904813,47.32544341193911,8.96742032904813,1008
SC,0,0.7819979601991036,47.40243506899021,7.423246239177154,241
SC,1,1.0316807578673828,47.40243506899021,7.423246239177154,241
SC,2,1.325929806749147,47.40243506899021,7.423246239177154,241
SC,3,1.6708219572996377,47.40243506899021,7.423246239177154,241
SC,4,2.0752419633050025,47.40243506899021,7.423246239177154,241
SC,5,2.549664902549529,47.40243506899021,7.423246239177154,241
SC,6,3.092284390593887,47.40243506899021,7.423246239177154,241
SC,7,3.6988651713350635,47.40243506899021,7.423246239177154,241
SC,8,4.365926185945139,47.40243506899021,7.423246239177154,241
SC,9,5.083174149352605,47.40243506899021,7.423246239177154,241
SC,10,5.8372038455430255,47.40243506899021,7.423246239177154,241
SC,11,6.618402710131601,47.40243506899021,7.423246239177154,241
SC,12,7.423246239177154,47.40243506899021,7.423246239177154,241
OR,0,0.7880527044192039,47.724575746418324,5.25938663685228,200
OR,1,0.9725035337113179,47.724575746418324,5.25938663685228,200
OR,2,1.2953554280737114,47.724575746418324,5.25938663685228,200
OR,3,1.7083375544970167,47.724575746418324,5.25938663685228,200
OR,4,2.099224246461356,47.724575746418324,5.25938663685228,200
OR,5,2.4998285618212632,47.724575746418324,5.25938663685228,200
OR,6,2.8189828756432416,47.724575746418324,5.25938663685228,200
OR,7,3.0655282098452017,47.724575746418324,5.25938663685228,200
OR,8,3.3438856663609484,47.724575746418324,5.25938663685228,200
OR,9,3.7442619155234653,47.724575746418324,5.25938663685228,200
OR,10,4.115226632096116,47.724575746418324,5.25938663685228,200
OR,11,4.371085474032882,47.724575746418324,5.25938663685228,200
OR,12,4.628476398901329,47.724575746418324,5.25938663685228,200
OR,13,4.942471130394697,47.724575746418324,5.25938663685228,200
OR,14,5.25938663685228,47.724575746418324,5.25938663685228,200
PA,0,0.376711343076435,51.06558413874847,10.208187636718527,654
PA,1,0.5817679250284181,51.06558413874847,10.208187636718527,654
PA,2,0.8746963776305745,51.06558413874847,10.208187636718527,654
PA,3,1.27950487691756,51.06558413874847,10.208187636718527,654
PA,4,1.8026640820701314,51.06558413874847,10.208187636718527,654
PA,5,2.4204352000234777,51.06558413874847,10.208187636718527,654
PA,6,3.090513020097087,51.06558413874847,10.208187636718527,654
PA,7,3.870289014881689,51.06558413874847,10.208187636718527,654
PA,8,4.775611122771644,51.06558413874847,10.208187636718527,654
PA,9,5.800877967383602,51.06558413874847,10.208187636718527,654
PA,10,7.009794757694856,51.06558413874847,10.208187636718527,654
PA,11,8.475545478920033,51.06558413874847,10.208187636718527,654
PA,12,10.208187636718527,51.06558413874847,10.208187636718527,654
OK,0,0.7608267548348053,62.13418498589554,10.65157456903134,245
OK,1,1.2680445919503673,62.13418498589554,10.65157456903134,245
OK,2,1.775262426652201,62.13418498589554,10.65157456903134,245
OK,3,2.0288713492146577,62.13418498589554,10.65157456903134,245
OK,4,3.804133772179371,62.13418498589554,10.65157456903134,245
OK,5,4.057742693491899,62.13418498589554,10.65157456903134,245
OK,6,4.311351611953389,62.13418498589554,10.65157456903134,245
OK,7,5.8330051211460106,62.13418498589554,10.65157456903134,245
OK,8,7.608267548521413,62.13418498589554,10.65157456903134,245
OK,9,8.622703223031118,62.13418498589554,10.65157456903134,245
