state,days_since_tenth_death,deaths_per_million_smoothed,total_deaths_per_million,deaths_per_million_smoothed_yesterday,total_deaths
OK,10,9.637138895647261,62.13418498589554,10.65157456903134,245
OK,11,10.65157456903134,62.13418498589554,10.65157456903134,245
MS,0,1.8263573171963392,65.62800306710464,11.540877557970814,196
MS,1,2.8798711401397257,65.62800306710464,11.540877557970814,196
MS,2,3.9324170544310966,65.62800306710464,11.540877557970814,196
MS,3,4.767363542167518,65.62800306710464,11.540877557970814,196
MS,4,5.569235861229669,65.62800306710464,11.540877557970814,196
MS,5,6.490906928834798,65.62800306710464,11.540877557970814,196
MS,6,7.478759109013486,65.62800306710464,11.540877557970814,196
MS,7,8.62228018625297,65.62800306710464,11.540877557970814,196
MS,8,9.964894627210006,65.62800306710464,11.540877557970814,196
MS,9,11.540877557970814,65.62800306710464,11.540877557970814,196
NV,0,1.3182212449799688,83.04793843379498,15.159544317280043,252
NV,1,1.3182212449812507,83.04793843379498,15.159544317280043,252
NV,2,1.9773318674718645,83.04793843379498,15.159544317280043,252
NV,3,3.295553112451328,83.04793843379498,15.159544317280043,252
NV,4,3.2955531124521245,83.04793843379498,15.159544317280043,252
NV,5,3.2955531124532627,83.04793843379498,15.159544317280043,252
NV,6,4.6137743574319865,83.04793843379498,15.159544317280043,252
NV,7,4.943329668678248,83.04793843379498,15.159544317280043,252
NV,8,5.602440291169281,83.04793843379498,15.159544317280043,252
NV,9,8.568438092376311,83.04793843379498,15.159544317280043,252
NV,10,12.523101827316895,83.04793843379498,15.159544317280043,252
NV,11,14.170878383544947,83.04793843379498,15.159544317280043,252
NV,12,15.159544317280043,83.04793843379498,15.159544317280043,252
IN,0,0.5748978047269414,89.81036414590942,17.428246162082306,601
IN,1,0.8392971745857195,89.81036414590942,17.428246162082306,601
IN,2,1.1865041747232317,89.81036414590942,17.428246162082306,601
IN,3,1.6316094578341251,89.81036414590942,17.428246162082306,601
IN,4,2.1413983775454772,89.81036414590942,17.428246162082306,601
IN,5,2.7469416190908498,89.81036414590942,17.428246162082306,601
IN,6,3.445279478596718,89.81036414590942,17.428246162082306,601
IN,7,4.130167961602001,89.81036414590942,17.428246162082306,601
IN,8,4.8162056662297905,89.81036414590942,17.428246162082306,601
IN,9,5.815462600549327,89.81036414590942,17.428246162082306,601
IN,10,7.409100751373382,89.81036414590942,17.428246162082306,601
IN,11,9.532181127334365,89.81036414590942,17.428246162082306,601
IN,12,12.01430296182772,89.81036414590942,17.428246162082306,601
IN,13,14.724503861997867,89.81036414590942,17.428246162082306,601
IN,14,17.428246162082306,89.81036414590942,17.428246162082306,601
IL,0,0.3683122707042595,91.67197757176,18.982183691191672,1168
IL,1,0.5099177249483419,91.67197757176,18.982183691191672,1168
IL,2,0.6877548262352383,91.67197757176,18.982183691191672,1168
IL,3,0.9078174120421323,91.67197757176,18.982183691191672,1168
IL,4,1.1819554390415035,91.67197757176,18.982183691191672,1168
IL,5,1.5412450225461476,91.67197757176,18.982183691191672,1168
IL,6,2.040294630975533,91.67197757176,18.982183691191672,1168
IL,7,2.723092886284593,91.67197757176,18.982183691191672,1168
IL,8,3.6249642146566114,91.67197757176,18.982183691191672,1168
IL,9,4.768244671878376,91.67197757176,18.982183691191672,1168
IL,10,6.2202129169699845,91.67197757176,18.982183691191672,1168
IL,11,8.12462692504708,91.67197757176,18.982183691191672,1168
IL,12,10.458127007682103,91.67197757176,18.982183691191672,1168
IL,13,13.087798018628183,91.67197757176,18.982183691191672,1168
IL,14,15.991679782201137,91.67197757176,18.982183691191672,1168
IL,15,18.982183691191672,91.67197757176,18.982183691191672,1168
CO,0,0.5170086310766429,109.03222226982263,19.4731234112133,621
CO,1,0.6545607450085692,109.03222226982263,19.4731234112133,621
CO,2,0.8023793958431573,109.03222226982263,19.4731234112133,621
CO,3,1.007822980519388,109.03222226982263,19.4731234112133,621
CO,4,1.3930192197623426,109.03222226982263,19.4731234112133,621
CO,5,2.0979393242180646,109.03222226982263,19.4731234112133,621
CO,6,3.1155822881682926,109.03222226982263,19.4731234112133,621
CO,7,4.323452926964643,109.03222226982263,19.4731234112133,621
CO,8,5.71373593612324,109.03222226982263,19.4731234112133,621
CO,9,7.186072413720176,109.03222226982263,19.4731234112133,621
CO,10,8.516083285922022,109.03222226982263,19.4731234112133,621
CO,11,9.919176050430979,109.03222226982263,19.4731234112133,621
CO,12,11.862218307006268,109.03222226982263,19.4731234112133,621
CO,13,14.212010527148697,109.03222226982263,19.4731234112133,621
CO,14,16.813108911792572,109.03222226982263,19.4731234112133,621
CO,15,19.4731234112133,109.03222226982263,19.4731234112133,621
GA,0,0.8140976704827888,124.43586775956025,19.14504669621396,1309
GA,1,1.1932511558368553,124.43586775956025,19.14504669621396,1309
GA,2,1.4913203771475008,124.43586775956025,19.14504669621396,1309
GA,3,2.027588200886416,124.43586775956025,19.14504669621396,1309
GA,4,2.4564832613502925,124.43586775956025,19.14504669621396,1309
GA,5,3.0288750118352707,124.43586775956025,19.14504669621396,1309
GA,6,3.772019525905686,124.43586775956025,19.14504669621396,1309
GA,7,4.717799409133687,124.43586775956025,19.14504669621396,1309
GA,8,5.868702923336049,124.43586775956025,19.14504669621396,1309
GA,9,6.6628659942808675,124.43586775956025,19.14504669621396,1309
GA,10,7.447941931999999,124.43586775956025,19.14504669621396,1309
GA,11,8.506337653653208,124.43586775956025,19.14504669621396,1309
GA,12,10.556804734592447,124.43586775956025,19.14504669621396,1309
GA,13,13.123799472358618,124.43586775956025,19.14504669621396,1309
GA,14,15.48225639370256,124.43586775956025,19.14504669621396,1309
GA,15,17.460337022831556,124.43586775956025,19.14504669621396,1309
GA,16,19.14504669621396,124.43586775956025,19.14504669621396,1309
DC,0,4.270736203739827,143.78145219266716,29.895153426197144,101
DC,1,4.270736203745466,143.78145219266716,29.895153426197144,101
DC,2,5.694314938319396,143.78145219266716,29.895153426197144,101
DC,3,7.117893672911394,143.78145219266716,29.895153426197144,101
DC,4,12.812208611219193,143.78145219266716,29.895153426197144,101
DC,5,12.812208611234551,143.78145219266716,29.895153426197144,101
DC,6,15.659366080385038,143.78145219266716,29.895153426197144,101
DC,7,17.08294481497196,143.78145219266716,29.895153426197144,101
DC,8,21.353681018714113,143.78145219266716,29.895153426197144,101
DC,9,29.895153426197144,143.78145219266716,29.895153426197144,101
MA,0,1.2044946475315557,148.21470820174994,31.46562813923536,1023
MA,1,1.6059193765463653,148.21470820174994,31.46562813923536,1023
MA,2,2.3102058871989692,148.21470820174994,31.46562813923536,1023
MA,3,3.6032978150724118,148.21470820174994,31.46562813923536,1023
MA,4,5.043381058030544,148.21470820174994,31.46562813923536,1023
MA,5,6.142817236625243,148.21470820174994,31.46562813923536,1023
MA,6,6.897973184766286,148.21470820174994,31.46562813923536,1023
MA,7,8.665243454279588,148.21470820174994,31.46562813923536,1023
MA,8,12.675559393487754,148.21470820174994,31.46562813923536,1023
MA,9,17.561532172795054,148.21470820174994,31.46562813923536,1023
MA,10,22.546624835694526,148.21470820174994,31.46562813923536,1023
MA,11,27.446856821968645,148.21470820174994,31.46562813923536,1023
MA,12,31.46562813923536,148.21470820174994,31.46562813923536,1023
CT,0,1.7448610640689053,213.00625723374569,45.40979586760618,761
CT,1,2.641795824297092,213.00625723374569,45.40979586760618,761
CT,2,3.7044382324751046,213.00625723374569,45.40979586760618,761
CT,3,4.8324124730983256,213.00625723374569,45.40979586760618,761
CT,4,5.8268174462742515,213.00625723374569,45.40979586760618,761
CT,5,6.7079575900154875,213.00625723374569,45.40979586760618,761
CT,6,7.700235680176925,213.00625723374569,45.40979586760618,761
CT,7,9.467454063886969,213.00625723374569,45.40979586760618,761
CT,8,12.71654830724511,213.00625723374569,45.40979586760618,761
CT,9,17.811906884539155,213.00625723374569,45.40979586760618,761
CT,10,23.919950939963528,213.00625723374569,45.40979586760618,761
CT,11,30.63845415764644,213.00625723374569,45.40979586760618,761
CT,12,37.790145526498556,213.00625723374569,45.40979586760618,761
CT,13,45.40979586760618,213.00625723374569,45.40979586760618,761
VT,0,7.983407286282289,261.8557589905141,31.93362914517729,164
VT,1,11.176770200814897,261.8557589905141,31.93362914517729,164
VT,2,12.773451658077729,261.8557589905141,31.93362914517729,164
VT,3,14.370133115326214,261.8557589905141,31.93362914517729,164
VT,4,15.966814572607117,261.8557589905141,31.93362914517729,164
VT,5,19.16017748709402,261.8557589905141,31.93362914517729,164
VT,6,19.16017748711867,261.8557589905141,31.93362914517729,164
VT,7,19.160177487104875,261.8557589905141,31.93362914517729,164
VT,8,20.75685894438589,261.8557589905141,31.93362914517729,164
VT,9,25.54690331613457,261.8557589905141,31.93362914517729,164
VT,10,27.14358477339918,261.8557589905141,31.93362914517729,164
VT,11,27.143584773424443,261.8557589905141,31.93362914517729,164
VT,12,31.93362914517729,261.8557589905141,31.93362914517729,164
MI,0,0.4853273659137749,269.4100540070619,54.08007045345229,2693
MI,1,0.8167213174009379,269.4100540070619,54.08007045345229,2693
MI,2,1.4534627587862303,269.4100540070619,54.08007045345229,2693
MI,3,2.5258664794423047,269.4100540070619,54.08007045345229,2693
MI,4,4.221286492966211,269.4100540070619,54.08007045345229,2693
MI,5,6.282308395463589,269.4100540070619,54.08007045345229,2693
MI,6,8.353989761941941,269.4100540070619,54.08007045345229,2693
MI,7,9.85203865258814,269.4100540070619,54.08007045345229,2693
MI,8,13.147356373603916,269.4100540070619,54.08007045345229,2693
MI,9,18.594266557724108,269.4100540070619,54.08007045345229,2693
MI,10,25.829885935926587,269.4100540070619,54.08007045345229,2693
MI,11,33.76419481399239,269.4100540070619,54.08007045345229,2693
MI,12,41.410316766342376,269.4100540070619,54.08007045345229,2693
MI,13,48.00186353796293,269.4100540070619,54.08007045345229,2693
MI,14,54.08007045345229,269.4100540070619,54.08007045345229,2693
NJ,0,0.3704455346949778,397.82141141289463,93.59534190872671,3544
NJ,1,0.6008721779687781,397.82141141289463,93.59534190872671,3544
NJ,2,0.9095059410153279,397.82141141289463,93.59534190872671,3544
NJ,3,1.2491309632203442,397.82141141289463,93.59534190872671,3544
NJ,4,1.671188687321034,397.82141141289463,93.59534190872671,3544
NJ,5,2.27443658374451,397.82141141289463,93.59534190872671,3544
NJ,6,3.286378081148767,397.82141141289463,93.59534190872671,3544
NJ,7,4.8644842331662295,397.82141141289463,93.59534190872671,3544
NJ,8,6.890176490176411,397.82141141289463,93.59534190872671,3544
NJ,9,9.276761153826097,397.82141141289463,93.59534190872671,3544
NJ,10,11.985117647622138,397.82141141289463,93.59534190872671,3544
NJ,11,14.826286236807766,397.82141141289463,93.59534190872671,3544
NJ,12,17.9658237959963,397.82141141289463,93.59534190872671,3544
NJ,13,22.64278604563689,397.82141141289463,93.59534190872671,3544
NJ,14,30.34983747225171,397.82141141289463,93.59534190872671,3544
NJ,15,42.03205560836917,397.82141141289463,93.59534190872671,3544
NJ,16,57.4747001961676,397.82141141289463,93.59534190872671,3544
NJ,17,74.68013296868027,397.82141141289463,93.59534190872671,3544
NJ,18,93.59534190872671,397.82141141289463,93.59534190872671,3544
WA,0,1.327035928400654,413.10628456348013,37.687820370740155,3113
WA,1,1.4597395218703748,413.10628456348013,37.687820370740155,3113
WA,2,1.857850299628666,413.10628456348013,37.687820370740155,3113
WA,3,2.123257485607774,413.10628456348013,37.687820370740155,3113
WA,4,2.3886646719190927,413.10628456348013,37.687820370740155,3113
WA,5,2.919479042666639,413.10628456348013,37.687820370740155,3113
WA,6,3.184886227678499,413.10628456348013,37.687820370740155,3113
WA,7,3.184886230324854,413.10628456348013,37.687820370740155,3113
WA,8,3.84840419092534,413.10628456348013,37.687820370740155,3113
WA,9,4.113811380275423,413.10628456348013,37.687820370740155,3113
WA,10,4.910032934725797,413.10628456348013,37.687820370740155,3113
WA,11,5.308143713941561,413.10628456348013,37.687820370740155,3113
WA,12,5.573550901457532,413.10628456348013,37.687820370740155,3113
WA,13,6.36977245468867,413.10628456348013,37.687820370740155,3113
WA,14,6.900586831787581,413.10628456348013,37.687820370740155,3113
WA,15,8.758437125969731,413.10628456348013,37.687820370740155,3113
WA,16,9.820065872034704,413.10628456348013,37.687820370740155,3113
WA,17,11.01439820889684,413.10628456348013,37.687820370740155,3113
WA,18,12.474137724480798,413.10628456348013,37.687820370740155,3113
WA,19,12.606841325745776,413.10628456348013,37.687820370740155,3113
WA,20,14.597395212234046,413.10628456348013,37.687820370740155,3113
WA,21,16.32254192120669,413.10628456348013,37.687820370740155,3113
WA,22,17.516874256495367,413.10628456348013,37.687820370740155,3113
WA,23,19.507428153462495,413.10628456348013,37.687820370740155,3113
WA,24,23.223128746154178,413.10628456348013,37.687820370740155,3113
WA,25,25.080979052351264,413.10628456348013,37.687820370740155,3113
WA,26,25.877200602396268,413.10628456348013,37.687820370740155,3113
WA,27,25.877200614186112,413.10628456348013,37.687820370740155,3113
WA,28,29.72560479600522,413.10628456348013,37.687820370740155,3113
WA,29,32.77778743500413,413.10628456348013,37.687820370740155,3113
WA,30,34.768341330217915,413.10628456348013,37.687820370740155,3113
WA,31,37.687820370740155,413.10628456348013,37.687820370740155,3113
LA,0,1.156168855169496,534.5518798586603,87.85786542097573,2491
LA,1,1.64685932834744,534.5518798586603,87.85786542097573,2491
LA,2,2.3397989988546537,534.5518798586603,87.85786542097573,2491
LA,3,3.3617259120163774,534.5518798586603,87.85786542097573,2491
LA,4,4.913563728074035,534.5518798586603,87.85786542097573,2491
LA,5,7.1895098816084575,534.5518798586603,87.85786542097573,2491
LA,6,10.225529986247132,534.5518798586603,87.85786542097573,2491
LA,7,14.020147323220979,534.5518798586603,87.85786542097573,2491
LA,8,18.477175846112473,534.5518798586603,87.85786542097573,2491
LA,9,23.411103635732047,534.5518798586603,87.85786542097573,2491
LA,10,28.594204156907402,534.5518798586603,87.85786542097573,2491
LA,11,34.390909601316395,534.5518798586603,87.85786542097573,2491
LA,12,41.39578391276271,534.5518798586603,87.85786542097573,2491
LA,13,49.59774258126076,534.5518798586603,87.85786542097573,2491
LA,14,58.5004672027406,534.5518798586603,87.85786542097573,2491
LA,15,67.9607482611177,534.5518798586603,87.85786542097573,2491
LA,16,77.87556748288748,534.5518798586603,87.85786542097573,2491
LA,17,87.85786542097573,534.5518798586603,87.85786542097573,2491
NY,0,0.3581990142433033,871.0376600721033,182.42564082698706,17022
NY,1,0.35819901425204165,871.0376600721033,182.42564082698706,17022
NY,2,0.6140554529840657,871.0376600721033,182.42564082698706,17022
NY,3,0.6140554530111934,871.0376600721033,182.42564082698706,17022
NY,4,1.7909950712041518,871.0376600721033,182.42564082698706,17022
NY,5,2.2515366610240655,871.0376600721033,182.42564082698706,17022
NY,6,5.8335268033839816,871.0376600721033,182.42564082698706,17022
NY,7,5.833526803500507,871.0376600721033,182.42564082698706,17022
NY,8,10.745970427359415,871.0376600721033,182.42564082698706,17022
NY,9,14.583817008625717,871.0376600721033,182.42564082698706,17022
NY,10,19.700945783548793,871.0376600721033,182.42564082698706,17022
NY,11,26.55789834200819,871.0376600721033,182.42564082698706,17022
NY,12,37.2526974816359,871.0376600721033,182.42564082698706,17022
NY,13,49.38029267826363,871.0376600721033,182.42564082698706,17022
NY,14,62.32662847891099,871.0376600721033,182.42564082698706,17022
NY,15,79.31549601173683,871.0376600721033,182.42564082698706,17022
NY,16,99.32346952177406,871.0376600721033,182.42564082698706,17022
NY,17,121.42946582960272,871.0376600721033,182.42564082698706,17022
NY,18,150.18772954479712,871.0376600721033,182.42564082698706,17022
NY,19,182.42564082698706,871.0376600721033,182.42564082698706,17022
